-0.5,-0.5,-0.75,2.9880363643353526e-08
-0.5,-0.5,-0.6,-1.397469251734438e-07
-0.5,-0.5,-0.45,-5.753981346852486e-07
-0.5,-0.5,-0.3,-8.695494935596838e-07
-0.5,-0.5,-0.15,-5.983073218217817e-07
-0.5,-0.5,0.0,3.6602725762162504e-08
-0.5,-0.5,0.15,2.7106174331982256e-07
-0.5,-0.5,0.3,1.8130567686514107e-07
-0.5,-0.5,0.45,5.985081179821608e-08
-0.5,-0.5,0.6,1.0608960120713974e-08
-0.5,-0.5,0.75,2.6956860729096966e-09
-0.5,-0.4,-0.75,1.1122239937756065e-07
-0.5,-0.4,-0.6,-1.5109729367938945e-07
-0.5,-0.4,-0.45,2.9443673339454704e-07
-0.5,-0.4,-0.3,2.3370230412381353e-07
-0.5,-0.4,-0.15,1.463395796036181e-07
-0.5,-0.4,0.0,-4.86683651202202e-09
-0.5,-0.4,0.15,-8.425692429729332e-08
-0.5,-0.4,0.3,-6.095165315315456e-08
-0.5,-0.4,0.45,-3.866071437942433e-08
-0.5,-0.4,0.6,-2.1164741387912084e-09
-0.5,-0.4,0.75,-1.057960250527873e-08
-0.5,-0.3,-0.75,-6.988792125322016e-08
-0.5,-0.3,-0.6,-3.810708570628806e-06
-0.5,-0.3,-0.45,-7.090410535003238e-07
-0.5,-0.3,-0.3,3.6110647789935874e-07
-0.5,-0.3,-0.15,3.1815449244968245e-07
-0.5,-0.3,0.0,-6.092935034943971e-08
-0.5,-0.3,0.15,-5.684794260054211e-07
-0.5,-0.3,0.3,-6.473509412171563e-07
-0.5,-0.3,0.45,-3.7674667057871e-07
-0.5,-0.3,0.6,-1.5890140565805205e-07
-0.5,-0.3,0.75,5.627242247319571e-09
-0.5,-0.2,-0.75,3.6326789399132806e-07
-0.5,-0.2,-0.6,1.0535582228832756e-05
-0.5,-0.2,-0.45,-2.4223017583028684e-06
-0.5,-0.2,-0.3,-5.487359847065639e-08
-0.5,-0.2,-0.15,8.22066449837776e-07
-0.5,-0.2,0.0,-1.859024658034061e-07
-0.5,-0.2,0.15,-1.678772903798393e-06
-0.5,-0.2,0.3,-1.838023281700493e-06
-0.5,-0.2,0.45,-1.2159057995315446e-06
-0.5,-0.2,0.6,-3.664835726407541e-07
-0.5,-0.2,0.75,-3.1784077154445535e-07
-0.5,-0.1,-0.75,4.00651956375505e-07
-0.5,-0.1,-0.6,4.869359502434043e-05
-0.5,-0.1,-0.45,-1.4437680031142355e-05
-0.5,-0.1,-0.3,-2.897563783928277e-05
-0.5,-0.1,-0.15,-2.7109491063730634e-05
-0.5,-0.1,0.0,2.4808214004074992e-06
-0.5,-0.1,0.15,2.9284713627172135e-05
-0.5,-0.1,0.3,2.8226837535853253e-05
-0.5,-0.1,0.45,1.3071218934401489e-05
-0.5,-0.1,0.6,3.885901814523608e-06
-0.5,-0.1,0.75,-6.183231641734573e-08
-0.5,-0.0,-0.75,-1.0118006939131177e-06
-0.5,-0.0,-0.6,9.10039868401464e-06
-0.5,-0.0,-0.45,-9.362383759515672e-05
-0.5,-0.0,-0.3,-0.00021087072445775083
-0.5,0.0,-0.15,-0.00020732966754892268
-0.5,0.0,-0.0,2.0328400939281954e-05
-0.5,0.0,0.15,0.0002168164176122058
-0.5,0.0,0.3,0.00020039496033380082
-0.5,0.0,0.45,9.078503977265833e-05
-0.5,-0.0,0.6,2.5383705352446346e-05
-0.5,-0.0,0.75,3.425853639653378e-06
-0.5,0.1,-0.75,-5.333299888806716e-06
-0.5,0.1,-0.6,-5.585586395941696e-05
-0.5,0.1,-0.45,-0.0002573702307241251
-0.5,0.1,-0.3,-0.0005856266794553492
-0.5,0.1,-0.15,-0.0005676777395334251
-0.5,0.1,-0.0,4.948590869521284e-05
-0.5,0.1,0.15,0.0005559421771836785
-0.5,0.1,0.3,0.00048551845450346595
-0.5,0.1,0.45,0.00020887180514354172
-0.5,0.1,0.6,5.412254933655796e-05
-0.5,0.1,0.75,8.24100511495199e-06
-0.5,0.2,-0.75,-8.241019684187222e-06
-0.5,0.2,-0.6,-7.556334672403865e-05
-0.5,0.2,-0.45,-0.0003545776666202709
-0.5,0.2,-0.3,-0.0007905242514548995
-0.5,0.2,-0.15,-0.0007413970990899827
-0.5,0.2,-0.0,5.773815388583537e-05
-0.5,0.2,0.15,0.0006597780417509582
-0.5,0.2,0.3,0.0005446299727632907
-0.5,0.2,0.45,0.0002208479323413061
